0,80783.645536144,4749.104571629558,78414.50793418652,341610.4224100297,
1,88758.50122389976,7719103.500947249,77694.14202830264,725660.9253674797,
2,87318.53910655194,9727482.206877254,76870.65000508375,961777.795227013,
3,87990.48052670097,1.5142939745648356E7,76279.3059076979,1529579.0379036036,
4,87122.82822930554,8945868.970421413,75800.94494575415,1565862.589523544,
5,86823.70320333951,4764235.432203504,75508.84958434378,1905794.3283391865,
6,86364.6456709103,1.9337919476312064E7,75045.17725293749,1599499.1198973104,
7,85810.16052317302,1.546489771027783E7,74725.81206020368,1838595.0466437342,
8,85422.48190675005,1.6659648619902948E7,74468.95687517324,1862407.9127012116,
9,84900.39066868435,1.5248264210772466E7,74156.49733755604,2034676.2936763377,
10,84783.90419328776,1.5403680589550102E7,73944.8020440427,2299877.5969652515,
11,83980.95261563033,1.113756832504437E7,73777.75262368062,2409523.6518717087,
12,83322.37282616305,6472477.0162825445,73512.32923885896,2713048.6697464627,
13,83624.55599195881,9983790.001828304,73356.32120690965,2946960.111209592,
14,83375.07876459644,8791952.806476222,73160.6612372777,3073734.633968135,
15,83126.15787609323,8706162.552483195,72957.63694127834,3415755.455590588,
16,82609.35787431175,1.2031501162494045E7,72767.6510145381,3381764.366724768,
17,82949.97143489732,1.5375016508503022E7,72558.81323019437,3714915.5662867124,
18,82842.88704099308,7878648.282281226,72424.64278863513,4149552.8637940097,
19,82453.35591023524,1.1377424773885895E7,72233.32558076055,4500755.190998748,
20,81942.20767918795,8798828.92121361,72107.9288560592,4268502.576073866,
21,81751.09340727201,1.3561560438213317E7,71866.33302426738,4523878.925618884,
22,81127.32079419408,1.250024722051948E7,71801.67773181944,4677798.967382322,
23,80941.7288138251,1.3851905332247574E7,71693.33680506668,5165022.847868611,
24,80538.55691186048,1.3514917092375562E7,71617.32338021154,5048447.7635112675,
25,80768.35312528805,1.899617742031737E7,71524.21032320497,5129513.507217863,
26,80492.82950548481,9679513.757811494,71465.69591064072,5173563.518900821,
27,80046.1365664008,1.4279887354894353E7,71366.74737638852,5253549.6724695,
28,79995.60861524359,9713510.643192083,71266.31654565188,5593051.814437002,
29,79898.31649551746,9894024.2305605,71200.92550982337,5716733.260854351,
30,80357.5272447001,8993521.389515243,71045.44816734125,5729296.802533121,
31,80169.78868093726,1.4278071953486128E7,70970.4308998141,5377711.410719512,
32,79971.07649358395,1.3759642689407023E7,70916.1701743701,5507385.185978661,
33,79674.3582993249,1.283989703567524E7,70832.99158754465,5598601.949496429,
34,79465.476142185,8024091.444773214,70655.21005635653,5970799.037590754,
35,79854.59467462468,3.736323014291541E7,70546.59499962635,5704210.932578112,
36,80031.00627504707,1.494020568908462E7,70476.29914243594,5790783.7572331345,
37,80207.28804042052,1.29735036507843E7,70447.50944464745,5837043.347989354,
38,79087.28351469705,8076771.589448933,70386.87565202717,5873982.797359302,
39,78616.73436117945,9581853.324993493,70350.54261768553,5369776.373353839,
40,78952.25312759212,1.758699947514987E7,70292.49955908045,5349065.9621769525,
41,78605.70011103069,1.0089863474508096E7,70248.43298958683,5433134.799398722,
42,78636.12106807408,1.262696436129628E7,70202.27013687162,5236151.935292788,
43,78845.75948470546,1.5352453211522194E7,70123.10395857683,5260978.139062037,
44,78627.57246260866,1.788337575476286E7,70073.13245033506,5632905.232051115,
45,78570.70398437143,7918722.13229537,70016.26774766168,5682449.60675071,
46,78272.07031326712,1.0533247343372535E7,69968.10715970765,5663855.932841178,
47,78441.44469870259,9835423.006303044,69944.87778083156,5496981.922081175,
48,78290.4948918172,1.0171504874648739E7,69857.08314457865,5528782.031982086,
49,78492.29679213282,1.2407921913307529E7,69785.71262884642,5590478.291898754,
50,78469.90270439345,1.31934195058312E7,69748.01584360137,5666711.9573296895,
51,77803.62139925515,7527707.800095923,69681.79227409353,5054411.40794237,
