0-1-2-3-4-5-6-7-8-9-10-12-13-14-15-16-17-18-19-20-11-,4410.281352462931
0-1-2-3-4-5-13-7-8-9-10-12-6-14-15-16-17-18-19-20-11-,4308.932607437323
0-1-2-3-4-5-11-7-8-9-10-12-6-14-15-16-17-18-19-20-13-,4175.679615002111
0-2-3-4-5-12-6-11-13-1-8-9-10-7-20-15-14-17-18-19-16-,4000.738538181068
0-1-2-3-4-5-6-12-13-11-7-8-9-14-15-19-17-18-16-20-10-,3894.228313919089
0-2-3-4-5-11-13-6-12-10-9-8-7-17-1-20-15-16-18-19-14-,3761.423734364111
13-2-3-4-5-11-6-12-0-7-10-8-9-1-20-15-16-17-18-19-14-,3476.750222868445
13-2-3-4-5-11-6-12-8-10-14-17-9-7-15-0-1-20-16-18-19-,3466.2290267036606
13-2-3-4-5-11-6-12-7-8-10-9-20-15-17-19-0-18-16-1-14-,3394.3845343276316
13-2-3-4-5-11-6-12-7-8-10-19-9-0-15-17-20-18-16-1-14-,3394.3845343276316
13-2-3-4-5-11-6-12-7-10-19-8-9-20-17-18-0-15-16-1-14-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-19-8-20-9-0-17-15-16-1-14-18-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-19-8-9-20-16-18-17-0-14-15-1-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-19-8-9-14-20-15-17-16-0-18-1-,3354.5231374771583
13-2-3-4-5-11-6-12-7-14-10-8-9-19-0-17-18-16-20-1-15-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-8-20-9-19-18-16-0-15-14-1-17-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-19-15-8-20-9-18-14-0-17-16-1-,3354.5231374771583
13-2-3-4-5-11-6-12-7-10-8-19-9-20-0-18-17-15-1-16-14-,3354.5231374771583
15-2-3-4-5-11-6-12-7-10-19-8-9-17-0-18-14-16-20-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-19-8-16-14-20-18-15-17-9-0-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-19-8-17-20-15-16-18-14-9-0-1-13-,3354.5231374771574
2-3-14-4-5-11-6-12-7-10-8-19-9-18-0-17-20-16-15-1-13-,3354.5231374771574
2-3-4-5-15-11-6-12-7-10-8-20-9-18-0-1-17-19-16-14-13-,3354.5231374771574
2-3-4-5-14-11-6-12-7-10-8-20-9-18-0-1-17-19-16-15-13-,3354.5231374771574
2-3-4-5-11-6-12-7-14-10-8-18-17-9-19-20-0-1-15-16-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-8-15-14-20-19-9-17-0-1-16-18-13-,3354.5231374771574
2-3-4-5-11-6-20-12-7-10-8-15-9-18-19-0-16-1-17-14-13-,3354.5231374771574
2-3-4-5-11-20-6-12-7-10-8-19-15-16-9-17-18-14-0-1-13-,3354.5231374771574
2-3-19-4-5-11-6-12-7-10-8-17-18-9-15-20-0-16-14-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-14-10-8-20-17-15-19-18-9-16-0-1-13-,3354.5231374771574
2-3-4-5-11-6-14-12-7-10-20-8-18-9-15-16-19-0-1-13-17-,3354.5231374771574
2-3-4-5-11-6-12-7-14-10-19-8-17-16-18-9-20-0-1-15-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-19-8-17-18-9-15-20-0-16-14-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-18-16-10-19-8-17-9-15-0-14-20-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-17-15-18-8-9-19-16-20-0-14-1-13-,3354.5231374771574
2-3-4-5-11-19-6-12-7-15-14-10-8-17-18-9-16-20-0-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-17-14-10-16-8-15-19-18-9-20-0-1-13-,3354.5231374771574
2-3-4-5-11-6-12-7-10-17-8-15-19-20-18-9-16-0-14-1-13-,3354.5231374771574
